id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eatman_receipe,eatman.receipe,model_eatman_receipe,base.group_user,1,1,1,1
access_eatman_receipe_line,eatman.receipe.line,model_eatman_receipe_line,base.group_user,1,1,1,1
access_eatman_inventory,eatman.inventory,model_eatman_inventory,base.group_user,1,1,1,1
access_eatman_inventory_line,eatman.inventory.line,model_eatman_inventory_line,base.group_user,1,1,1,1
access_eatman_sumup,eatman.sumup,model_eatman_sumup,base.group_user,1,1,1,1
access_eatman_sumup_line,eatman.sumup.line,model_eatman_sumup_line,base.group_user,1,1,1,1
access_eatman_requirement,eatman.requirement,model_eatman_requirement,base.group_user,1,1,1,1
access_eatman_requirement_purchase,eatman.requirement_purchase,model_eatman_requirement_purchase,base.group_user,1,1,1,1
access_eatman_preparationslip,eatman.preparationslip,model_eatman_preparationslip,base.group_user,1,1,1,1


